"","Item.Shelving.Id","Item.Call.Number","Catalog.Id","Item.Library.Code","Catalog.Pub.Year","Catalog.Title","Catalog.Author","Item.Barcode","Item.Collection","Item.Status","Item.Type","Item.Created.Date","Item.Last.Checkout.Date","Item.Lifetime.Checkout","Item.Lifetime.Renewals","Item.Lifetime.Inhouse.Uses","Item.Legacy.Total.Charges","Number.of.Items","days_since_last_checkout","Item.Lifetime.Checkout.Corrected","checkouts_per_day","x0","x1","x2","x3","x4","x5","scoreA","scoreB","scoreC","modelC","dscoreC","model","NumInhouseUses","NumCheckouts","NumRenewals","MODEL","n","MultiVolume"
"54","DAW001050 .P46  2000","DAW1050 .P46 2000",3712539,"ALDERMAN",2000,"The phoney peace : power and culture in Central Europe, 1945-49 /","","X006128259","STACKS","STACKS","BOOK","4/24/01","9/6/04",0,0,0,3,1,5369,3,0.000454545454545455,-0.218050722191085,-0.0940129968085572,-0.214430796930239,-0.47101993958032,0.420147528823347,-0.381161579720286,0.623351808564643,0.521700485609472,0.420063041454804,32,0.579936958545196,"0",0,3,0,"0",1,FALSE
"55","DAW001050 .V65215  2003","DAW1050 .V65215 2003",4020321,"ALDERMAN",2003,"Stalin wollte ein anderes Europa : Moskaus Aussenpolitik 1940 bis 1968 und die Folgen /","Volkov, V. K. (Vladimir Konstantinovich)","X004767106","STACKS","CHECKEDOUT","BOOK","4/5/04","4/28/04",0,0,0,1,1,5500,1,0.000181061017562919,-0.667780336710197,-0.663668766917318,-0.55961207979355,-0.47101993958032,0.471317332519683,-0.599303565195496,0.64544305421316,0.535395493498072,0.574569554755356,28,0.425430445244644,"0",0,1,0,"0",1,FALSE
"56","DAW001051 .A47  1999","DAW1051 .A47 1999",3493552,"ALDERMAN",1999,"America's new allies : Poland, Hungary, and the Czech Republic in NATO /","","X004417427","STACKS","STACKS","BOOK","2/1/00","1/4/03",0,0,2,6,4,5980,6,0.000851305334846765,-0.068140850684714,0.142946877851354,0.303341127364728,-0.47101993958032,0.658809743010078,-0.0646902331209115,0.592766784455453,0.223818427650258,0.394060751308015,33,0.605939248691985,"0",2,6,0,"0",1,FALSE
"57","DAW001051 .A733  1990","DAW1051 .A733 1990",1807435,"ALDERMAN",1990,"La caduta dei tiranni /","Arbasino, Alberto,","X002035066","STACKS","STACKS","BOOK","6/30/96","2/20/09",0,0,0,1,1,3741,1,0.000119631534872592,1.28104799287262,0.836371868206587,-0.55961207979355,-0.47101993958032,-0.215764230089909,-0.648302146133535,0.530625520070968,0.918691127793863,0.0786184581802055,50,0.921381541819794,"0",0,1,0,"0",1,FALSE
"58","DAW001051 .C55  1997","DAW1051 .C55 1997",2682408,"ALDERMAN",1997,"Civil-military relations in post-communist states : Central and Eastern Europe in transition /","","X004038987","STACKS","STACKS","BOOK","4/17/97","5/17/01",0,0,0,5,2,6577,5,0.000619732275656916,0.231678892328027,0.682453735335974,0.130750485933072,-0.47101993958032,0.892003428557507,-0.249402048797165,0.718144776000478,0.69126271433197,0.157707462714117,42,0.842292537285883,"0",0,5,0,"0",1,FALSE
"59","DAW001051 .E96  1991","DAW1051 .E96 1991",1838281,"ALDERMAN",1991,"Europa und Mitteleuropa? : eine Umschreibung Österreichs /","","X002635287","STACKS","STACKS","BOOK","6/30/96","8/25/03",0,0,0,2,1,5747,2,0.000239263069745185,1.13113812136625,0.836371868206587,-0.387021438361894,-0.47101993958032,0.567797802084532,-0.552879310265838,0.646675190192816,0.654200045159087,0.0510607234223697,57,0.94893927657763,"0",0,2,0,"0",1,FALSE
"60","DAW001051 .G38  1999","DAW1051 .G38 1999",3503363,"ALDERMAN",1999,"History of the present : essays, sketches and despatches from Europe in the 1990s /","Garton Ash, Timothy.","X004405124","STACKS","STACKS","BOOK","2/8/00","5/21/18",2,0,1,18,1,364,18,0.00255645504899872,-0.068140850684714,0.139244379809793,2.37442882454459,-0.47101993958032,-1.53485145972754,1.29540450675399,0.0691178975200453,0.634974643820897,0.978921063857554,9,0.0210789361424464,"1",1,18,0,"1",1,FALSE
"61","DAW001051 .H3  1991","DAW1051 .H3 1991",1958892,"ALDERMAN",1991,"Zurück zur Mitte /","Habsburg, Otto von,","X002110788","STACKS","STACKS","BOOK","6/30/96","8/25/03",0,0,0,1,1,5747,1,0.000119631534872592,1.13113812136625,0.836371868206587,-0.55961207979355,-0.47101993958032,0.567797802084532,-0.648302146133535,0.6758664869317,0.773058844031766,0.0433172923232994,58,0.956682707676701,"0",0,1,0,"0",1,FALSE
"62","DAW001051 .H313  1993","DAW1051 .H313 1993",2317327,"ALDERMAN",1993,"Return to the center /","Habsburg, Otto von,","X002528294","STACKS","STACKS","BOOK","7/1/96","11/26/10",0,0,0,10,1,3097,10,0.00119645848289064,0.83131837835351,0.835842939914935,0.99370369309135,-0.47101993958032,-0.467316547497856,0.210617546137179,0.292218823901495,0.632647194899619,0.448646453997383,31,0.551353546002617,"0",0,10,0,"0",1,FALSE
"63","DAW001051 .M57  1997","DAW1051 .M57 1997",2775217,"ALDERMAN",1997,"Mitteleuropa : between Europe and Germany /","","X004120758","STACKS","STACKS","BOOK","3/11/98","8/28/12",1,0,1,31,1,2456,31,0.00400516795865633,0.231678892328027,0.508965255674254,4.61810716315612,-0.47101993958032,-0.717697037340237,2.45095512595233,0.0253824154135988,0.332114052493125,0.990000397995519,6,0.00999960200448136,"1",1,31,0,"1",1,FALSE
"64","DAW001051 .M58  1987","DAW1051 .M58 1987",1656942,"ALDERMAN",1987,"Mitteleuropa : pour ou contre l'Europe : débat, Paris, le 10 juin 1987 /","","X002114728","STACKS","STACKS","BOOK","6/30/96","2/20/09",0,0,0,2,1,3741,2,0.000239263069745185,1.73077760739173,0.836371868206587,-0.387021438361894,-0.47101993958032,-0.215764230089909,-0.552879310265838,0.416828249453887,0.476603778544813,0.0607447460861033,55,0.939255253913897,"0",0,2,0,"0",1,FALSE
"65","DAW001051 .M64  1994","DAW1051 .M64 1994",2445051,"ALDERMAN",1994,"Der Minderheitenschutz in der Republik Polen, in der Tschechischen und in der Slowakischen Republik /","Mohlek, Peter.","X006057080","STACKS","STACKS","BOOK","7/1/96","3/8/98",0,0,0,2,1,7743,2,0.000239291696578129,0.68140850684714,0.835842939914935,-0.387021438361894,-0.47101993958032,1.34745374237376,-0.552856476373551,0.807269546431023,0.996915278723463,0.0372648929586102,60,0.96273510704139,"0",0,2,0,"0",1,FALSE
"66","DAW001051 .R48  1991","DAW1051 .R48 1991",1935075,"ALDERMAN",1991,"Die Revolution in Mittel- und Osteuropa und ihre Folgen /","","X002106725","STACKS","STACKS","BOOK","6/30/96","1/1/00",0,0,1,0,1,7079,0,0,1.13113812136625,0.836371868206587,-0.732202721225205,-0.47101993958032,1.08808924119538,-0.743724982001233,0.768365222176208,0.277628634590656,0.0221438676641796,63,0.97785613233582,"0",1,0,0,"0",1,FALSE
